year,week,status,Adult - Female,Adult - Male,Child - Female,Child - Male,Aleppo,Damascus,Damascus Suburbs,Daraa,Deir Ezzor,Hama,Hasakeh,Homs,Idlib,Lattakia,Quneitra,Raqqa,Sweida,Tartous,Chemical and toxic gases,Detention - Execution,Detention - Torture,Detention - Torture - Execution,Explosion,Field Execution,Kidnapping - Execution,Kidnapping - Torture,Kidnapping - Torture - Execution,Other,Shelling,Shooting,Siege,Un-allowed to seek Medical help,Unknown,Warplane shelling,total
2017,31,Non-Civilian,0,25,0,0,0,1,3,6,2,3,0,3,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,4,16,0,0,0,0,25
2017,32,Civilian,24,60,12,11,4,1,10,1,1,4,0,45,13,0,0,28,0,0,0,0,5,0,11,1,1,0,1,0,13,16,0,1,1,57,107
2017,32,Non-Civilian,0,74,0,0,1,0,16,40,0,4,0,0,9,0,4,0,0,0,0,0,0,0,45,0,1,0,0,1,0,22,0,0,0,5,74
2017,33,Civilian,35,88,28,26,12,9,14,2,0,7,0,22,3,0,4,104,0,0,0,0,2,0,7,0,0,0,0,0,40,9,1,1,0,117,177
2017,33,Non-Civilian,1,37,0,0,3,1,13,9,0,6,0,0,6,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,30,0,0,0,0,38
2017,34,Civilian,20,46,4,20,8,2,16,13,1,5,0,33,1,0,0,11,0,0,0,0,2,0,8,0,0,1,0,0,23,8,1,1,3,43,90
2017,34,Non-Civilian,0,21,0,0,3,0,5,4,0,0,0,2,4,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,14,0,0,0,3,21
2017,35,Civilian,5,46,3,7,2,1,7,3,14,0,0,2,3,0,0,29,0,0,0,0,2,0,5,0,0,0,0,1,9,4,1,0,0,39,61
2017,35,Non-Civilian,0,46,0,0,0,0,9,13,2,0,0,9,10,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,41,0,0,0,1,46
2017,36,Civilian,12,120,6,9,6,3,11,3,72,20,0,2,0,0,0,30,0,0,0,0,4,0,5,28,0,1,0,13,21,7,1,0,0,67,147
2017,36,Non-Civilian,0,20,0,0,1,0,4,5,0,0,0,1,7,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,14,0,0,0,2,20
2017,37,Civilian,28,97,7,13,0,0,9,5,93,4,0,5,6,0,1,22,0,0,0,0,5,0,9,1,1,0,0,2,13,4,0,0,0,110,145
2017,37,Non-Civilian,0,20,0,0,0,0,5,5,0,1,0,3,5,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,1,13,0,0,0,0,20
2017,38,Civilian,39,88,5,19,4,1,8,4,27,45,0,21,37,0,0,4,0,0,0,0,5,0,5,1,3,0,0,1,27,6,2,0,1,100,151
2017,38,Non-Civilian,0,141,0,0,1,2,18,4,37,14,0,4,61,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,77,0,0,0,56,141
2017,39,Civilian,43,139,16,35,18,0,38,8,1,9,0,23,113,0,0,23,0,0,0,0,1,0,8,0,4,0,0,2,45,14,1,1,1,156,233
2017,39,Non-Civilian,0,29,0,0,2,0,9,8,0,2,0,2,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,20,0,0,0,4,29
2017,40,Civilian,43,132,22,29,19,1,5,2,115,15,0,3,25,0,0,41,0,0,0,0,2,0,1,2,2,0,0,2,39,6,1,0,0,171,226
2017,40,Non-Civilian,0,61,0,1,1,0,7,4,30,4,0,4,11,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,42,0,0,1,16,62
2017,41,Civilian,37,115,20,23,4,1,8,10,59,2,0,38,2,0,0,71,0,0,0,0,4,0,5,0,0,0,0,0,22,5,0,0,1,158,195
2017,41,Non-Civilian,0,49,0,0,3,1,6,3,13,3,0,3,17,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,3,30,0,0,0,6,49
2017,42,Civilian,7,119,5,7,1,3,14,5,0,13,0,95,1,0,0,6,0,0,0,1,1,0,4,91,1,0,0,0,16,3,3,0,1,17,138
2017,42,Non-Civilian,0,29,0,0,0,5,8,9,0,0,0,4,2,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,1,29
2017,43,Civilian,14,33,1,8,0,1,23,4,0,2,0,6,0,0,0,20,0,0,0,0,3,0,5,0,0,0,0,1,25,1,1,0,0,20,56
2017,43,Non-Civilian,0,23,0,0,0,2,0,16,0,1,0,4,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,7,6,0,0,0,0,23
2017,44,Civilian,2,34,6,14,1,5,25,9,1,2,0,2,8,0,0,3,0,0,0,0,4,0,14,0,0,0,0,0,19,4,5,0,0,10,56
2017,44,Non-Civilian,0,24,0,1,0,1,2,9,0,3,0,3,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,0,0,0,0,25
2017,45,Civilian,8,46,4,7,5,0,18,8,0,2,0,6,4,0,0,22,0,0,0,0,3,0,23,0,1,1,0,1,12,8,3,1,1,11,65
2017,45,Non-Civilian,0,43,0,0,3,0,4,1,0,10,0,2,23,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,36,0,0,0,4,43
2017,46,Civilian,18,120,14,18,63,1,85,4,0,4,0,1,3,1,0,8,0,0,0,0,1,0,12,0,0,0,0,0,46,8,0,1,2,100,170
2017,46,Non-Civilian,0,54,0,0,14,0,25,6,0,5,0,1,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,37,0,0,0,13,54
2017,47,Civilian,21,110,13,14,3,15,76,2,27,2,0,1,2,0,0,30,0,0,0,0,0,0,35,0,1,0,0,2,54,4,6,0,0,56,158
2017,47,Non-Civilian,0,46,0,0,1,2,17,5,12,2,0,2,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,32,0,0,0,7,46
2017,48,Civilian,10,115,8,26,0,9,73,1,37,2,0,5,4,0,0,28,0,0,0,0,1,0,39,0,0,0,0,2,11,4,6,0,0,96,159
2017,48,Non-Civilian,0,44,0,0,2,0,13,7,6,3,0,5,7,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,32,0,0,0,6,44
2017,49,Civilian,14,85,10,9,0,3,21,3,38,2,0,16,13,0,0,22,0,0,0,0,1,0,38,0,5,0,0,0,24,5,3,0,2,40,118
2017,49,Non-Civilian,0,43,0,0,10,1,8,0,5,6,0,2,10,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,2,29,0,0,0,2,43
2017,50,Civilian,28,40,11,23,6,0,3,1,53,1,0,0,15,0,0,23,0,0,0,0,0,0,28,0,4,0,0,0,10,2,0,0,1,57,102
2017,50,Non-Civilian,0,21,0,0,2,1,5,0,0,3,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,21
2017,51,Civilian,17,51,6,19,6,3,7,0,41,5,0,3,20,0,0,8,0,0,0,0,3,0,13,7,0,0,0,1,16,6,2,0,0,45,93
2017,51,Non-Civilian,0,26,0,0,2,3,4,1,0,3,0,3,8,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,22,0,0,0,0,26
2017,52,Civilian,26,91,13,26,11,1,42,2,16,6,0,6,54,0,0,18,0,0,0,0,0,0,24,0,1,0,0,1,34,4,1,1,0,90,156
2017,52,Non-Civilian,0,54,0,1,1,1,14,8,7,1,0,2,20,0,0,1,0,0,0,0,0,0,6,0,1,0,0,0,1,43,0,0,1,3,55
2018,1,Civilian,6,33,6,10,0,0,32,0,0,3,0,3,12,0,0,5,0,0,0,0,0,0,4,0,0,0,0,1,9,4,0,0,0,37,55
2018,1,Non-Civilian,0,28,0,0,0,1,5,1,0,6,0,2,10,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,24,0,0,0,0,28
2018,2,Civilian,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2018,2,Non-Civilian,0,4,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
